City,State,County,Population,People per sq mi,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Avg Summer Dew Point,Avg Annual Dew Point,Average yearly windspeed (mph),Violent crime index,Property crime index,Median age,% with at least Bachelor's degree,Median household income,Median rent,Median home price,Median home square feet,Median home cost per sq ft,Median home age,Home appreciation Last Year,Home appreciation Last 5 Years,Home appreciation Last 10 Years,Air quality Index,Average one-way commute time,Unemployment rate,Job growth last year,Population growth since 2010,% Democrat,% Republican,% Asian,% Black,% White,% Hispanic,Metro,Timezone,Elevation (ft),UV Index,Home Ownership Rate,Single Population,Walk Score,Transit Score,Bike Score,Poverty Rate, % of income spent on housing costs (owners),Foreign Born %,Number of sex offenders per 10k residents,Number of hurricanes since 1930,Number of tornadoes per year
Hardin,Montana,Big Horn County,3812,1284,90,36,54,13,72,206,44,43.5,29.4,8,22,45,30,24.62%,$37026,$621,$133700,N/A,N/A,50,3%,21%,16%,87,18 mins,6.20%,-1.30%,10.50%,49.40%,43.70%,N/A,N/A,45.51%,10.50%,None,N/A,N/A,3.7,47.30%,47.60%,61,N/A,55,21.6%,14.0%,1.5%,59.83,0,0
Harlem,Montana,Blaine County,814,1947,86,31,55,12,68,198,21,43,28,10,20,31,29,23.99%,$35417,$607,$71500,N/A,N/A,50,3%,23%,24%,95,15 mins,2.80%,-1.10%,-8.30%,44.80%,47.20%,N/A,N/A,37.93%,1.80%,None,N/A,N/A,3.6,50.00%,56.20%,28,N/A,49,17.9%,14.7%,1.1%,135.29,0,0
Harlowton,Montana,Wheatland County,998,1594,83,35,48,14,73,196,43,42,28.5,8,19,30,43,17.36%,$31889,$613,$99900,N/A,N/A,75,6%,30%,25%,98,0 mins,3.00%,-1.50%,12.40%,18.90%,74.20%,N/A,N/A,95.21%,4.80%,None,N/A,N/A,3.7,53.00%,60.10%,48,N/A,35,9.7%,17.8%,3.5%,54.53,0,0
Harrison,Montana,Madison County,182,802,83,35,48,16,94,186,60,41,28.1,6,18,28,48,N/A,$35208,N/A,$66800,N/A,N/A,40,6%,32%,23%,97,21 mins,2.60%,-1.50%,-29.20%,24.90%,69.50%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.6,60.90%,50.80%,14,N/A,31,30%,17.3%,0%,45.87,N/A,1
Havre,Montana,Hill County,9763,2632,85,29,56,12,84,182,33,43.2,28.6,9,40,57,34,26.37%,$44601,$665,$179800,N/A,N/A,60,4%,28%,24%,88,11 mins,3.40%,1.10%,5.40%,36.80%,54.00%,N/A,N/A,81.30%,3.90%,None,N/A,N/A,3.8,53.90%,54.20%,81,N/A,52,13.6%,18.1%,1.4%,31.83,0,0
Havre North,Montana,Hill County,720,215,85,29,56,12,84,183,33,42.9,28.2,N/A,19,30,43,31.76%,$33173,$497,$104400,N/A,N/A,43,4%,27%,23%,87,11 mins,3.40%,1.10%,-2.20%,36.80%,54.00%,N/A,N/A,85.02%,N/A,None,N/A,N/A,3.8,48.90%,54.60%,19,N/A,12,24.5%,15.0%,0%,0.00,N/A,0
Hays,Montana,Blaine County,1006,37,81,34,47,14,72,192,34,42.6,28.2,10,23,36,26,15.42%,$25833,$429,$57000,N/A,N/A,41,3%,23%,24%,97,15 mins,2.80%,-1.10%,60.20%,44.80%,47.20%,N/A,N/A,5.59%,1.00%,None,N/A,N/A,3.6,44.10%,60.70%,0,N/A,N/A,42.6%,10.6%,0.3%,85.59,0,0
Heart Butte,Montana,Pondera County,566,124,77,33,44,25,94,175,76,41.5,28.2,10,23,35,27,8.71%,$21964,$392,$59400,N/A,N/A,36,1%,21%,24%,97,14 mins,3.20%,-2.50%,-7.10%,27.10%,66.10%,N/A,N/A,1.67%,5.10%,None,N/A,N/A,3.9,38.30%,67.90%,11,N/A,N/A,43.6%,10.4%,1.1%,76.05,N/A,0
Hebgen Lake Estates,Montana,Gallatin County,123,668,78,24,54,25,107,187,166,40.2,27.2,N/A,12,18,47,N/A,$80083,N/A,$287900,N/A,N/A,19,9%,47%,36%,96,17 mins,1.60%,2.60%,86.40%,45.10%,44.20%,19.75%,N/A,80.25%,N/A,Bozeman,N/A,N/A,3.8,50.60%,21.50%,0,N/A,49,0%,14.6%,30.7%,0.00,0,0
Helena,Montana,Lewis and Clark County,30345,1817,83,32,51,13,90,189,42,41.8,28.7,6,27,57,40,47.89%,$50311,$820,$358000,1854,$193,47,7%,25%,28%,83,12 mins,2.30%,-1.60%,9.70%,41.00%,47.90%,N/A,N/A,93.71%,3.80%,Helena,N/A,N/A,3.9,50.50%,56.90%,50,N/A,44,11%,16.7%,1.4%,73.11,0,0
Helena Flats,Montana,Flathead County,981,116,81,30,51,18,129,151,56,43.9,31.4,N/A,14,21,38,21.06%,$57778,$917,$349200,N/A,N/A,32,12%,40%,27%,87,19 mins,3.30%,2.20%,-2.10%,28.00%,63.70%,N/A,N/A,87.11%,3.30%,Kalispell,N/A,N/A,3.2,74.90%,44.30%,1,N/A,33,6.4%,18.3%,3.5%,0.00,0,0
Helena Valley Northeast,Montana,Lewis and Clark County,3232,70,85,34,51,12,88,188,32,40.7,28,N/A,14,29,49,37.67%,$60025,$677,$357600,N/A,N/A,21,8%,26%,31%,91,16 mins,2.40%,-1.60%,22.00%,41.00%,47.90%,N/A,N/A,95.22%,3.10%,Helena,N/A,N/A,3.9,84.10%,40.20%,4,N/A,24,1%,16.7%,1.9%,0.00,0,0
Helena Valley Northwest,Montana,Lewis and Clark County,3949,241,85,34,51,12,88,184,32,40.7,28,N/A,14,28,32,35.50%,$75833,$1148,$271300,N/A,N/A,18,7%,26%,30%,93,21 mins,2.40%,-1.60%,20.90%,41.00%,47.90%,N/A,N/A,97.20%,1.90%,Helena,N/A,N/A,3.9,88.60%,35.40%,0,N/A,23,0.7%,18.1%,0.6%,0.00,0,0
Helena Valley Southeast,Montana,Lewis and Clark County,7517,526,85,33,52,11,88,183,32,42.1,29,N/A,19,38,32,22.03%,$54386,$854,$210100,N/A,N/A,31,8%,26%,31%,90,18 mins,2.40%,-1.60%,-5.10%,41.00%,47.90%,N/A,N/A,95.80%,N/A,Helena,N/A,N/A,3.9,76.80%,49.40%,9,N/A,27,11.6%,17.1%,0.4%,0.00,0,0
Helena Valley West Central,Montana,Lewis and Clark County,8622,327,85,34,51,12,88,189,32,42.3,29.1,N/A,14,28,41,33.80%,$62138,$1007,$280500,N/A,N/A,33,7%,26%,29%,89,17 mins,2.40%,-1.60%,5.20%,41.00%,47.90%,1.21%,N/A,90.36%,1.60%,Helena,N/A,N/A,3.9,82.50%,34.10%,0,N/A,2,4.3%,15.7%,2%,0.00,0,0
Helena West Side,Montana,Lewis and Clark County,1286,90,84,32,52,12,89,184,39,42,28.9,N/A,13,21,55,35.25%,$51750,$1090,$232600,N/A,N/A,45,8%,26%,29%,89,16 mins,2.40%,-1.60%,-8.90%,41.00%,47.90%,N/A,N/A,92.78%,5.20%,Helena,N/A,N/A,3.9,69.20%,39.10%,6,N/A,N/A,0%,17.1%,2.3%,0.00,0,0
Heron,Montana,Sanders County,194,38,81,32,49,31,141,166,66,44.3,34.5,4,14,22,57,N/A,$42500,N/A,$140100,N/A,N/A,38,5%,31%,24%,90,19 mins,4.30%,1.60%,-17.50%,20.50%,72.00%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.2,63.30%,42.00%,15,N/A,32,14.3%,22.5%,0%,66.67,0,0
Herron,Montana,Hill County,168,36,85,29,56,12,84,185,33,42.9,28.2,N/A,13,21,19,N/A,$46750,N/A,$104700,N/A,N/A,48,4%,26%,24%,95,11 mins,3.40%,1.10%,10.50%,36.80%,54.00%,N/A,N/A,31.75%,63.10%,None,N/A,N/A,3.8,73.30%,59.50%,0,N/A,25,0%,21.5%,10%,0.00,0,0
Highwood,Montana,Chouteau County,206,45,86,37,49,14,85,185,81,42,28.6,9,17,26,40,26.47%,$51397,$850,$124200,N/A,N/A,49,3%,22%,23%,95,17 mins,2.00%,-0.80%,21.20%,28.10%,64.50%,1.99%,N/A,91.04%,N/A,None,N/A,N/A,3.9,73.10%,55.80%,11,N/A,18,3.7%,15.6%,1%,0.00,0,0
Hingham,Montana,Hill County,82,477,85,32,53,11,56,185,20,42.8,28,9,14,22,55,N/A,$46250,N/A,$77700,N/A,N/A,54,4%,27%,24%,96,11 mins,3.40%,1.10%,-27.40%,36.80%,54.00%,N/A,N/A,96.00%,7.30%,None,N/A,N/A,3.8,64.50%,42.30%,0,N/A,N/A,0%,14.5%,0%,0.00,0,0
Hinsdale,Montana,Valley County,224,35,85,26,59,13,72,197,24,44.7,28.6,10,16,25,48,25.71%,$50625,$545,$105900,N/A,N/A,61,7%,29%,24%,95,15 mins,2.50%,-2.50%,-5.90%,22.80%,69.30%,N/A,N/A,92.56%,N/A,None,N/A,N/A,3.6,52.00%,52.10%,12,N/A,N/A,13.8%,21.1%,2.8%,0.00,0,0
Hobson,Montana,Judith Basin County,210,981,81,36,45,15,92,189,54,41.4,28.2,9,15,23,49,20.23%,$51250,$604,$114700,N/A,N/A,54,6%,31%,24%,98,16 mins,2.10%,-1.80%,2.90%,19.50%,72.20%,N/A,N/A,87.61%,1.00%,None,N/A,N/A,3.9,75.00%,39.10%,20,N/A,32,10.4%,16.3%,0%,43.10,0,1
Hot Springs,Montana,Sanders County,476,1240,84,33,51,16,109,159,39,42.3,32.1,4,32,28,57,18.87%,$22778,$517,$102500,N/A,N/A,62,6%,30%,24%,92,19 mins,4.30%,1.60%,-20.40%,20.50%,72.00%,N/A,N/A,92.65%,5.00%,None,N/A,N/A,3.2,43.50%,59.00%,52,N/A,N/A,27.2%,20.4%,4%,60.15,0,0
Hungry Horse,Montana,Flathead County,518,361,81,30,51,23,138,151,74,42.6,30.4,4,20,30,52,25.18%,$20573,$1059,$84800,N/A,N/A,37,12%,39%,26%,91,19 mins,3.30%,2.20%,-43.60%,28.00%,63.70%,N/A,N/A,92.27%,N/A,Kalispell,N/A,N/A,3.2,38.20%,57.10%,34,N/A,53,38.2%,40.8%,0%,25.04,0,0
Huntley,Montana,Yellowstone County,473,311,88,37,51,14,78,201,44,42.5,29,8,9,15,43,N/A,$39591,N/A,$262900,N/A,N/A,43,4%,12%,22%,89,18 mins,2.80%,-0.30%,8.50%,31.50%,58.10%,N/A,N/A,100.00%,9.50%,Billings,Mountain Standard Time,3570,3.8,79.40%,15.30%,15,N/A,40,0%,21.6%,0%,110.50,0,0
Huson,Montana,Missoula County,15,20,85,32,53,16,121,158,42,42.5,31.9,4,19,29,6,N/A,$0,N/A,$375600,N/A,N/A,38,5%,24%,20%,86,18 mins,2.50%,0.30%,-82.40%,51.90%,36.60%,N/A,N/A,100.00%,N/A,Missoula,Mountain Standard Time,3361,3.1,51.40%,100.00%,6,N/A,27,N/A,N/A,0%,1,0,0
Hysham,Montana,Treasure County,343,1566,88,35,53,14,74,201,38,43.7,29.4,9,14,22,47,16.51%,$35000,$630,$84600,N/A,N/A,47,6%,32%,25%,91,0 mins,1.70%,-1.80%,-15.10%,13.30%,79.20%,7.43%,N/A,89.59%,5.50%,None,N/A,N/A,3.8,71.70%,32.40%,18,N/A,43,9.7%,15.8%,2.4%,62.11,0,0
Indian Springs,Montana,Lincoln County,97,22,83,29,54,17,103,152,49,44.5,32.4,N/A,19,29,6,N/A,$132813,N/A,$173400,N/A,N/A,36,14%,44%,42%,93,16 mins,5.00%,0.20%,38.60%,21.90%,72.10%,N/A,N/A,N/A,N/A,None,N/A,N/A,3,0.56229,100.00%,0,N/A,28,0%,N/A,0%,0.00,0,0
Inverness,Montana,Hill County,113,29,83,31,52,11,60,185,22,42.8,28.1,9,18,27,17,N/A,$37500,N/A,$32900,N/A,N/A,40,4%,26%,23%,96,11 mins,3.40%,1.10%,151.10%,36.80%,54.00%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.8,56.70%,35.10%,12,N/A,30,0%,9.0%,0%,0.00,0,0
Ismay,Montana,Custer County,13,31,88,30,58,14,80,207,28,45.6,30.1,11,13,20,40,N/A,$34375,N/A,$144300,N/A,N/A,12,0%,17%,24%,92,12 mins,2.30%,-2.70%,-61.80%,22.70%,70.50%,N/A,N/A,N/A,N/A,None,N/A,N/A,3.6,0.00%,20.00%,10,N/A,N/A,N/A,N/A,N/A,312.50,0,0
Jardine,Montana,Park County,38,3,76,26,50,22,138,187,157,38.2,25.7,6,12,19,53,N/A,$57188,N/A,$344100,N/A,N/A,36,6%,29%,23%,96,25 mins,2.30%,2.20%,-58.70%,38.40%,53.20%,N/A,N/A,71.05%,N/A,None,N/A,N/A,3.6,11.10%,31.60%,0,N/A,N/A,0%,9.0%,0%,0.00,0,0
Jefferson City,Montana,Jefferson County,654,28,85,34,51,11,88,186,32,39.5,27,5,14,22,40,22.91%,$84917,$547,$181800,N/A,N/A,25,6%,32%,24%,95,20 mins,2.50%,-1.70%,75.30%,29.80%,62.20%,N/A,N/A,97.25%,6.90%,Helena,N/A,N/A,3.6,67.00%,43.20%,0,N/A,24,0%,22.2%,0%,61.48,0,0
Jette,Montana,Lake County,163,264,82,33,49,18,108,154,37,44.3,33.3,N/A,14,22,70,9.09%,$53920,$1078,$223000,N/A,N/A,42,6%,29%,21%,88,19 mins,3.40%,2.40%,-48.10%,36.20%,57.10%,N/A,N/A,77.62%,N/A,None,N/A,N/A,3.1,14.20%,28.20%,0,N/A,25,0%,25.6%,0%,0.00,0,1
Joliet,Montana,Carbon County,488,1781,86,35,51,14,77,199,43,41.6,28.1,6,10,13,45,16.50%,$35547,$821,$105800,N/A,N/A,74,3%,19%,23%,93,27 mins,2.60%,-0.60%,-23.90%,30.50%,62.60%,N/A,N/A,97.66%,8.00%,Billings,Mountain Standard Time,3570,3.9,67.90%,52.80%,20,N/A,38,18.3%,17.6%,0%,32.41,0,0
Joplin,Montana,Liberty County,212,168,83,31,52,11,60,185,32,42.8,28.2,9,12,19,46,N/A,$29659,N/A,$107900,N/A,N/A,49,6%,31%,24%,96,0 mins,2.00%,-1.20%,53.60%,21.40%,72.60%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,81.40%,32.40%,0,N/A,N/A,0%,21.1%,0%,0.00,0,0
Jordan,Montana,Garfield County,351,1006,87,30,57,13,66,197,31,43.8,28.8,10,13,20,55,11.88%,$38750,$566,$82200,N/A,N/A,45,6%,31%,23%,95,0 mins,1.70%,0.40%,-30.10%,4.70%,90.90%,N/A,1.58%,98.42%,N/A,None,N/A,N/A,3.7,57.60%,40.40%,36,N/A,44,0%,9.0%,0%,25.91,0,0
Judith Gap,Montana,Wheatland County,76,229,81,35,46,17,73,199,74,40.8,27.8,8,13,20,64,13.64%,$19091,$625,$72600,N/A,N/A,45,6%,31%,24%,98,0 mins,3.00%,-1.50%,-53.90%,18.90%,74.20%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,56.60%,32.40%,11,N/A,N/A,3.4%,13.8%,2.2%,0.00,0,0
Kalispell,Montana,Flathead County,21992,1833,81,30,51,18,129,151,56,44.9,33,4,19,69,34,30.02%,$40511,$805,$270600,N/A,N/A,37,8%,36%,31%,68,15 mins,3.30%,2.20%,14.00%,28.00%,63.70%,1.40%,1.11%,93.50%,3.40%,Kalispell,N/A,N/A,3.2,56.60%,50.80%,41,N/A,48,7.1%,19.5%,1.9%,78.11,0,0
Kerr,Montana,Lake County,107,118,82,33,49,18,108,154,37,44.3,33.3,N/A,12,19,69,N/A,$85052,N/A,$387600,N/A,N/A,23,6%,28%,21%,88,19 mins,3.40%,2.40%,-46.80%,36.20%,57.10%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.1,100.00%,47.70%,0,N/A,N/A,0%,21.1%,0%,0.00,0,0
Kevin,Montana,Toole County,115,319,82,32,50,12,63,188,38,43,28.4,9,20,30,47,1.01%,$31875,$433,$42400,N/A,N/A,64,3%,19%,25%,97,14 mins,2.10%,-4.60%,-9.50%,19.70%,73.50%,N/A,N/A,92.81%,N/A,None,N/A,N/A,3.8,56.80%,56.10%,0,N/A,N/A,3.2%,13.8%,1.6%,0.00,0,1
Kicking Horse,Montana,Lake County,47,19,84,34,50,16,108,155,35,44.3,33.3,N/A,9,14,40,N/A,$50938,N/A,$281300,N/A,N/A,24,6%,29%,22%,92,19 mins,3.40%,2.40%,-72.20%,36.20%,57.10%,N/A,N/A,82.22%,N/A,None,N/A,N/A,3.1,58.80%,0.00%,0,N/A,27,0%,12.8%,0%,0.00,0,0
Kila,Montana,Flathead County,346,87,80,30,50,18,128,151,56,44.2,32,4,13,21,57,25.18%,$41944,$633,$323200,N/A,N/A,33,12%,39%,27%,90,19 mins,3.30%,2.20%,-19.20%,28.00%,63.70%,N/A,N/A,80.52%,N/A,Kalispell,N/A,N/A,3.2,80.30%,36.20%,12,N/A,46,3.3%,17.7%,0.6%,123.20,N/A,0
King Arthur Park,Montana,Gallatin County,1125,2489,84,34,50,17,112,187,62,40.2,27.2,N/A,13,21,27,47.55%,$58015,$1429,$299900,N/A,N/A,15,9%,46%,33%,87,17 mins,1.60%,2.60%,99.80%,45.10%,44.20%,N/A,N/A,96.68%,2.00%,Bozeman,N/A,N/A,3.8,64.80%,48.40%,2,N/A,31,0%,30.4%,1%,0.00,N/A,0
Kings Point,Montana,Lake County,109,81,82,33,49,18,108,154,37,44.3,33.3,N/A,15,25,54,34.54%,$66750,$1030,$588800,N/A,N/A,24,7%,29%,22%,88,19 mins,3.40%,2.40%,-78.90%,36.20%,57.10%,N/A,N/A,49.78%,N/A,None,N/A,N/A,3.1,13.20%,67.00%,0,N/A,N/A,0%,13.9%,0%,0.00,0,1
Klein,Montana,Musselshell County,112,9,88,37,51,14,74,201,33,42.7,28.7,10,16,24,66,N/A,$54595,N/A,$63900,N/A,N/A,78,3%,19%,24%,94,0 mins,3.30%,-0.30%,-71.40%,13.60%,80.60%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.8,36.60%,35.30%,0,N/A,19,0%,18.3%,0%,0.00,0,0
Kremlin,Montana,Hill County,98,222,85,30,55,12,75,185,28,42.8,28.2,9,15,23,51,N/A,$24861,N/A,$101100,N/A,N/A,44,4%,28%,23%,96,11 mins,3.40%,1.10%,-26.30%,36.80%,54.00%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.8,75.00%,35.80%,0,N/A,N/A,8%,13.2%,0%,204.08,0,0
Lake Mary Ronan,Montana,Lake County,85,81,80,31,49,18,112,154,56,43.5,31.8,4,16,24,64,N/A,$19943,N/A,$336400,N/A,N/A,37,7%,30%,21%,89,19 mins,3.40%,2.40%,226.90%,36.20%,57.10%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.1,17.40%,35.30%,1,N/A,37,39.3%,9.0%,0%,0.00,0,1
Lakeside,Montana,Flathead County,2459,175,80,31,49,20,122,151,48,44.7,33.2,4,16,24,53,38.80%,$56750,$599,$400900,N/A,N/A,29,14%,36%,12%,89,19 mins,3.30%,2.20%,52.90%,28.00%,63.70%,N/A,N/A,97.87%,1.20%,Kalispell,N/A,N/A,3.2,59.70%,43.20%,33,N/A,20,9.4%,21.8%,1%,17.51,0,0
Lame Deer,Montana,Rosebud County,2188,39,88,35,53,15,74,205,48,43.8,29.5,8,23,35,27,14.18%,$26452,$643,$46800,N/A,N/A,40,2%,16%,23%,87,9 mins,4.50%,-2.20%,3.50%,28.60%,65.20%,N/A,N/A,3.64%,3.70%,None,N/A,N/A,3.7,45.80%,59.60%,29,N/A,N/A,33.2%,9.0%,0.1%,78.05,0,0
Laurel,Montana,Yellowstone County,6885,3190,87,35,52,14,94,203,48,42.3,28.8,8,16,34,39,18.63%,$45286,$832,$228500,N/A,N/A,44,6%,18%,26%,84,21 mins,2.80%,-0.30%,4.00%,31.50%,58.10%,N/A,N/A,97.88%,2.60%,Billings,Mountain Standard Time,3570,3.8,64.90%,42.30%,72,N/A,52,4.3%,17.4%,0.5%,48.79,0,0
Lavina,Montana,Golden Valley County,222,220,86,37,49,15,76,203,43,41.4,28,10,18,28,45,21.74%,$38125,$839,$82700,N/A,N/A,66,1%,15%,23%,96,25 mins,2.70%,-1.10%,3.70%,15.00%,77.00%,N/A,N/A,86.11%,N/A,Billings,Mountain Standard Time,3570,3.8,53.80%,41.80%,21,N/A,30,19%,16.4%,0%,121.21,0,0
Lewistown,Montana,Fergus County,5942,1038,81,35,46,16,103,196,72,42,28.4,9,23,23,43,27.15%,$38438,$783,$133700,N/A,N/A,67,6%,30%,24%,92,12 mins,2.30%,-1.10%,-0.20%,20.60%,73.10%,N/A,N/A,92.47%,2.90%,None,N/A,N/A,3.7,60.30%,49.40%,28,N/A,33,9.1%,18.2%,1.5%,49.18,0,1
Lewistown Heights,Montana,Fergus County,600,255,81,35,46,16,103,196,72,41.7,28.1,N/A,16,25,23,N/A,$43750,N/A,$101400,N/A,N/A,40,5%,30%,24%,92,12 mins,2.30%,-1.10%,77.50%,20.60%,73.10%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,100.00%,50.50%,8,N/A,26,0%,13.6%,0%,0.00,0,0
Libby,Montana,Lincoln County,2664,1422,85,32,53,20,128,152,49,45.5,34.3,4,16,44,50,15.74%,$25797,$631,$106500,N/A,N/A,61,15%,44%,41%,54,16 mins,5.00%,0.20%,-0.60%,21.90%,72.10%,N/A,1.18%,92.49%,2.90%,None,N/A,N/A,3,51.90%,53.50%,9,N/A,27,11.5%,20.9%,2%,183.73,0,0
Lima,Montana,Beaverhead County,151,276,80,27,53,12,83,177,55,34.3,23.5,6,16,25,56,N/A,$26964,N/A,$127400,N/A,N/A,78,6%,30%,24%,97,14 mins,2.20%,0.10%,-35.50%,23.60%,69.10%,N/A,N/A,94.44%,N/A,None,N/A,N/A,4.1,59.50%,31.90%,23,N/A,33,30.8%,16.3%,0%,74.63,0,2
Lincoln,Montana,Lewis and Clark County,748,43,81,31,50,16,92,183,69,40.4,28.1,7,16,25,52,16.50%,$27266,$664,$178300,N/A,N/A,42,9%,27%,28%,92,16 mins,2.40%,-1.60%,-15.10%,41.00%,47.90%,N/A,N/A,86.35%,3.10%,Helena,N/A,N/A,3.9,40.90%,41.40%,37,N/A,N/A,18.8%,18.2%,0.8%,25.45,0,0
Lindisfarne,Montana,Lake County,165,64,82,33,49,18,108,154,39,44.3,33.3,N/A,11,17,37,N/A,$82396,N/A,$281300,N/A,N/A,35,7%,29%,21%,88,19 mins,3.40%,2.40%,-5.20%,36.20%,57.10%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.1,25.70%,0.00%,0,N/A,16,0%,12.4%,5.1%,0.00,0,1
Little Bitterroot Lake,Montana,Flathead County,139,16,80,29,51,19,143,151,88,43.9,31.4,4,11,17,64,N/A,$71250,N/A,$545500,N/A,N/A,39,12%,39%,25%,90,19 mins,3.30%,2.20%,-15.20%,28.00%,63.70%,N/A,N/A,100.00%,N/A,Kalispell,N/A,N/A,3.2,25.30%,8.60%,0,N/A,2,5.9%,15.0%,0%,0.00,0,0
Little Browning,Montana,Glacier County,317,313,80,33,47,11,65,158,26,41.7,27.8,N/A,24,37,17,8.70%,$36250,$481,$143200,N/A,N/A,23,3%,18%,25%,97,14 mins,6.60%,-1.30%,2338.50%,61.50%,31.90%,N/A,N/A,26.19%,N/A,None,N/A,N/A,3.1,0.00%,61.10%,0,N/A,5,17%,N/A,0%,0.00,0,0
Livingston,Montana,Park County,7294,1293,84,35,49,16,92,190,53,41.7,28.8,6,18,33,39,28.76%,$38434,$813,$221600,N/A,N/A,57,6%,29%,22%,91,20 mins,2.30%,2.20%,2.80%,38.40%,53.20%,N/A,N/A,95.02%,4.10%,None,N/A,N/A,3.6,62.90%,47.70%,72,N/A,64,8.5%,19.3%,1.5%,38.18,0,0
Lockwood,Montana,Yellowstone County,7503,584,88,37,51,14,88,202,46,42.7,29,8,18,37,35,18.79%,$52264,$895,$202900,N/A,N/A,38,6%,15%,26%,72,22 mins,2.80%,-0.30%,14.00%,31.50%,58.10%,N/A,N/A,87.42%,3.70%,Billings,Mountain Standard Time,3570,3.8,74.30%,46.40%,20,N/A,29,9.3%,19.0%,1.8%,0.00,0,0
Lodge Grass,Montana,Big Horn County,374,1450,88,37,51,16,79,207,40,42.5,29,7,23,35,27,5.13%,$27321,$588,$54400,N/A,N/A,49,3%,20%,16%,93,18 mins,6.20%,-1.30%,-19.90%,49.40%,43.70%,N/A,N/A,5.48%,4.00%,None,N/A,N/A,3.7,49.30%,51.90%,30,N/A,N/A,56.1%,17.3%,0%,230.95,0,0
Lodge Pole,Montana,Blaine County,300,22,86,32,54,13,62,194,20,43.2,28.3,N/A,21,33,26,9.14%,$37500,$467,$73600,N/A,N/A,28,3%,23%,23%,97,15 mins,2.80%,-1.10%,8.30%,44.80%,47.20%,N/A,N/A,N/A,2.70%,None,N/A,N/A,3.6,37.40%,60.40%,0,N/A,12,50%,36.3%,0%,0.00,0,0
Logan,Montana,Gallatin County,38,76,86,33,53,15,97,187,41,40.2,27.2,N/A,10,14,57,N/A,$82917,N/A,$169300,N/A,N/A,71,9%,44%,35%,93,17 mins,1.60%,2.60%,-37.70%,45.10%,44.20%,N/A,N/A,100.00%,N/A,Bozeman,N/A,N/A,3.8,100.00%,21.10%,7,N/A,8,0%,12.5%,0%,0.00,0,0
Lolo,Montana,Missoula County,3525,373,84,32,52,25,129,157,33,42.4,31.3,4,15,31,34,34.55%,$61433,$714,$307300,N/A,N/A,37,6%,28%,24%,90,18 mins,2.50%,0.30%,14.40%,51.90%,36.60%,2.47%,N/A,93.71%,2.90%,Missoula,Mountain Standard Time,3361,3.1,79.30%,37.10%,45,N/A,71,6.7%,21.1%,2.4%,47.42,0,0
Loma,Montana,Chouteau County,83,24,86,34,52,12,65,185,42,42.5,28.3,9,10,16,67,N/A,$50714,N/A,$67500,N/A,N/A,75,3%,21%,24%,95,17 mins,2.00%,-0.80%,13.70%,28.10%,64.50%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.9,71.90%,6.00%,13,N/A,N/A,0%,22.2%,0%,0.00,0,0
Lonepine,Montana,Sanders County,142,11,84,33,51,17,109,153,38,42.9,32.8,4,12,19,58,15.39%,$31696,$490,$118000,N/A,N/A,50,6%,30%,24%,92,19 mins,4.30%,1.60%,-36.60%,20.50%,72.00%,N/A,N/A,86.25%,N/A,None,N/A,N/A,3.2,66.70%,27.20%,0,N/A,N/A,0%,9.0%,1.2%,0.00,0,1
Malmstrom AFB,Montana,Cascade County,3929,768,85,36,49,14,90,186,58,41.4,28.5,N/A,17,37,23,35.20%,$52335,$997,$204600,N/A,N/A,11,3%,18%,23%,87,10 mins,2.80%,-0.40%,-18.50%,35.20%,56.80%,1.68%,11.34%,78.51%,18.00%,Great Falls,Mountain Standard Time,3670,3.8,0.00%,28.40%,4,N/A,N/A,2.3%,N/A,2.9%,0.00,0,0
Malta,Montana,Phillips County,2000,1944,86,27,59,12,63,199,16,43.8,28.2,10,16,25,49,18.57%,$32745,$576,$135500,N/A,N/A,52,5%,30%,23%,94,19 mins,3.00%,-1.30%,-2.50%,14.60%,79.40%,N/A,N/A,84.93%,2.10%,None,N/A,N/A,3.7,66.40%,46.60%,54,N/A,N/A,8.2%,15.7%,2.3%,36.63,0,0
Manhattan,Montana,Gallatin County,1342,768,86,33,53,15,97,184,41,42.3,29,5,9,18,45,35.60%,$52708,$1394,$341300,N/A,N/A,43,10%,41%,37%,93,17 mins,1.60%,2.60%,-3.90%,45.10%,44.20%,N/A,N/A,92.25%,2.10%,Bozeman,N/A,N/A,3.8,57.20%,34.90%,53,N/A,51,2.7%,18.6%,0.7%,71.74,0,0
