City,State,County,Population,People per sq mi,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Avg Summer Dew Point,Avg Annual Dew Point,Average yearly windspeed (mph),Violent crime index,Property crime index,Median age,% with at least Bachelor's degree,Median household income,Median rent,Median home price,Median home square feet,Median home cost per sq ft,Median home age,Home appreciation Last Year,Home appreciation Last 5 Years,Home appreciation Last 10 Years,Air quality Index,Average one-way commute time,Unemployment rate,Job growth last year,Population growth since 2010,% Democrat,% Republican,% Asian,% Black,% White,% Hispanic,Metro,Timezone,Elevation (ft),UV Index,Home Ownership Rate,Single Population,Walk Score,Transit Score,Bike Score,Poverty Rate, % of income spent on housing costs (owners),Foreign Born %
Hickory,Mississippi,Newton County,527,563,91,56,35,57,106,222,0,68.6,53.7,6,25,50,28,6.94%,$36023,$387,$62700,N/A,N/A,36,4%,18%,14%,53,26 mins,6.20%,-2.20%,9.80%,29.20%,69.40%,N/A,64.87%,34.34%,N/A,None,N/A,N/A,5.4,67.20%,66.00%,15,N/A,34,42.2%,20.2%,0.6%
Hickory Flat,Mississippi,Benton County,616,643,90,49,41,58,107,218,3,68.1,51.4,6,23,47,31,18.50%,$30179,$475,$84700,N/A,N/A,38,7%,29%,16%,63,30 mins,6.80%,1.40%,42.90%,42.70%,56.00%,N/A,16.36%,83.33%,7.30%,Memphis,Central Standard Time,284,4.8,46.30%,57.20%,13,N/A,28,13.1%,12.7%,3.1%
Hide-A-Way Lake,Mississippi,Pearl River County,1881,1240,91,61,30,63,100,219,0,71.2,57.6,N/A,14,28,55,N/A,$60446,N/A,$161900,N/A,N/A,27,3%,18%,10%,61,34 mins,5.60%,0.50%,21.00%,16.50%,81.30%,N/A,N/A,98.54%,1.50%,Picayune,N/A,N/A,5.8,74.70%,36.10%,0,N/A,20,0%,9.0%,0%
Hillsboro,Mississippi,Scott County,925,101,92,57,35,59,92,216,0,68.8,54,6,24,47,32,N/A,$53406,N/A,$75900,N/A,N/A,30,14%,29%,10%,59,25 mins,5.00%,1.40%,-32.80%,40.60%,58.20%,2.07%,45.58%,45.98%,1.90%,None,N/A,N/A,5.6,66.20%,54.90%,0,N/A,N/A,15.5%,14.6%,6.1%
Holcomb,Mississippi,Grenada County,427,90,91,52,39,58,94,215,1,69,53.3,6,23,45,41,N/A,$12244,N/A,$97500,N/A,N/A,27,0%,9%,10%,63,18 mins,5.60%,1.50%,-21.70%,42.10%,56.80%,N/A,20.11%,79.89%,N/A,Grenada,N/A,N/A,4.9,91.20%,64.50%,18,N/A,30,16%,16.1%,0%
Hollandale,Mississippi,Washington County,2502,1129,92,53,39,53,99,215,0,69.6,54.9,7,14,31,39,13.74%,$21912,$540,$66700,N/A,N/A,45,0%,14%,11%,64,16 mins,8.50%,-2.00%,-10.60%,67.60%,31.20%,N/A,83.73%,15.94%,N/A,Greenville,N/A,N/A,5.7,39.20%,67.30%,19,N/A,38,25.4%,17.6%,0.4%
Holly Springs,Mississippi,Marshall County,7538,590,90,50,40,56,104,217,2,68.1,51.2,6,75,55,32,11.89%,$27591,$674,$70300,N/A,N/A,40,7%,28%,16%,57,22 mins,6.50%,1.60%,-3.70%,54.10%,44.40%,N/A,80.95%,18.04%,N/A,Memphis,Central Standard Time,284,4.8,38.30%,73.10%,58,N/A,46,27%,25.2%,0.7%
Horn Lake,Mississippi,DeSoto County,26804,1670,92,50,42,53,98,218,3,67.6,51.3,7,9,34,33,15.76%,$45817,$1033,$104900,N/A,N/A,26,8%,30%,11%,48,26 mins,5.30%,1.50%,5.10%,31.10%,65.10%,N/A,45.00%,48.18%,6.10%,Memphis,Central Standard Time,284,4.8,52.00%,54.80%,23,N/A,33,12.5%,17.6%,4.7%
Houston,Mississippi,Chickasaw County,3505,475,90,51,39,58,99,216,1,68.9,52.5,6,7,5,35,14.47%,$30139,$628,$81800,N/A,N/A,39,3%,19%,10%,60,18 mins,6.80%,0.00%,-4.70%,46.20%,52.30%,N/A,48.96%,44.39%,18.00%,None,N/A,N/A,5.1,50.90%,58.90%,60,N/A,54,20.7%,14.1%,7.3%
Hurley,Mississippi,Jackson County,982,191,90,61,29,68,98,218,0,71.8,58.7,7,13,26,52,20.37%,$46607,$846,$148500,N/A,N/A,29,7%,23%,0%,64,24 mins,6.50%,-0.10%,-41.10%,29.60%,67.80%,N/A,N/A,99.23%,N/A,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,5.8,81.90%,29.10%,27,N/A,34,26%,15.1%,0%
Indianola,Mississippi,Sunflower County,9805,1144,92,52,40,54,103,218,1,69.6,54.4,7,60,95,33,21.24%,$27181,$693,$52000,N/A,N/A,42,0%,24%,10%,59,17 mins,9.30%,-1.60%,-9.90%,70.10%,29.10%,N/A,81.75%,16.55%,1.30%,Indianola,N/A,N/A,5.3,47.30%,65.80%,47,N/A,48,24%,18.7%,0.2%
Inverness,Mississippi,Sunflower County,925,642,92,52,40,55,102,217,0,69.6,54.6,7,23,46,42,23.02%,$31000,$713,$71500,N/A,N/A,44,0%,24%,10%,64,18 mins,9.30%,-1.60%,-13.10%,70.10%,29.10%,N/A,55.96%,43.50%,N/A,Indianola,N/A,N/A,5.3,61.30%,56.30%,31,N/A,42,20.9%,17.5%,0%
Isola,Mississippi,Humphreys County,913,1235,92,52,40,55,102,216,0,69.7,54.8,7,27,54,29,N/A,$17250,N/A,$91300,N/A,N/A,41,0%,14%,10%,64,22 mins,9.90%,-1.30%,16.90%,72.20%,27.10%,N/A,79.37%,20.63%,3.50%,None,N/A,N/A,5.6,54.50%,61.30%,0,N/A,N/A,38%,16.2%,1.2%
Itta Bena,Mississippi,Leflore County,1828,1296,92,52,40,55,103,213,1,69.5,54.2,7,31,95,33,13.27%,$22867,$582,$51500,N/A,N/A,45,-6%,9%,10%,66,15 mins,8.20%,-1.70%,-24.20%,69.90%,28.80%,N/A,90.16%,8.74%,N/A,Greenwood,N/A,N/A,5.7,29.40%,73.30%,44,N/A,N/A,40.2%,22.9%,0%
Iuka,Mississippi,Tishomingo County,2964,306,90,50,40,58,114,212,2,67.6,50.9,6,11,42,46,8.60%,$30960,$553,$97000,N/A,N/A,41,-10%,10%,10%,60,22 mins,5.80%,1.20%,-2.60%,11.90%,85.60%,N/A,5.99%,93.40%,N/A,None,N/A,N/A,5.2,41.00%,50.50%,6,N/A,N/A,12.6%,12.5%,1.3%
Jackson,Mississippi,Hinds County,170393,1534,92,57,35,54,104,211,1,69.6,55,6,45,71,32,27.23%,$33080,$847,$165000,1813,$91,48,3%,20%,16%,42,20 mins,6.10%,1.00%,-2.90%,71.10%,26.60%,N/A,82.18%,16.54%,1.10%,Jackson,Central Standard Time,331,5.3,41.60%,67.00%,28,20,38,21.7%,18.1%,1.3%
Jonestown,Mississippi,Coahoma County,1349,3486,93,51,42,53,94,212,1,68.5,52.4,7,27,53,27,8.81%,$19185,$388,$49900,N/A,N/A,33,-8%,24%,10%,67,21 mins,8.30%,-1.00%,-2.30%,71.60%,27.20%,N/A,100.00%,N/A,N/A,Clarksdale,N/A,N/A,4.9,38.10%,72.80%,22,N/A,33,38.3%,17.4%,0%
Jumpertown,Mississippi,Prentiss County,630,352,90,49,41,57,104,220,1,68.2,51.7,6,21,42,29,9.90%,$39375,$688,$80700,N/A,N/A,33,5%,17%,10%,63,25 mins,5.90%,-0.30%,79.50%,20.90%,77.50%,2.26%,N/A,91.13%,3.80%,None,N/A,N/A,4.8,55.30%,47.50%,5,N/A,N/A,9.6%,14.7%,1%
Kearney Park,Mississippi,Madison County,1483,552,92,56,36,54,103,215,0,69.5,54.7,N/A,18,35,27,N/A,$36071,N/A,$94700,N/A,N/A,38,5%,13%,9%,60,22 mins,4.90%,1.00%,3.10%,40.60%,56.40%,N/A,95.72%,4.28%,N/A,Jackson,Central Standard Time,331,5.6,64.60%,50.80%,0,N/A,27,0%,13.3%,0%
Kilmichael,Mississippi,Montgomery County,841,302,90,53,37,57,98,219,1,68.6,52.6,6,20,39,44,11.52%,$27800,$519,$77900,N/A,N/A,46,0%,16%,11%,61,25 mins,6.50%,-1.40%,-13.20%,42.30%,56.40%,N/A,61.40%,37.39%,N/A,None,N/A,N/A,5.5,57.50%,49.60%,28,N/A,35,22.9%,18.7%,0%
Kiln,Mississippi,Hancock County,2021,154,90,60,30,63,99,217,0,71.6,58.2,8,17,34,54,9.43%,$39844,$869,$145500,N/A,N/A,22,14%,23%,3%,64,29 mins,5.90%,0.30%,10.90%,19.00%,78.30%,N/A,N/A,92.93%,6.70%,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,5.8,72.20%,47.90%,21,N/A,32,9.2%,11.1%,1.3%
Kosciusko,Mississippi,Attala County,7018,931,91,54,37,57,95,219,1,69.3,53.5,6,20,36,36,15.75%,$28125,$471,$77100,N/A,N/A,44,0%,13%,11%,55,28 mins,6.80%,-2.00%,-4.60%,39.30%,59.30%,N/A,53.95%,43.76%,N/A,None,N/A,N/A,5.6,38.10%,59.00%,53,N/A,N/A,37.1%,15.6%,0.2%
Kossuth,Mississippi,Alcorn County,214,222,91,49,42,57,111,214,2,68,51.2,6,13,27,48,16.47%,$47778,$814,$118800,N/A,N/A,31,7%,24%,10%,64,22 mins,5.40%,0.40%,48.60%,18.20%,79.90%,N/A,N/A,99.56%,7.90%,Corinth,N/A,N/A,4.8,60.50%,30.20%,12,N/A,N/A,0%,14.5%,2%
Lake,Mississippi,Scott County,477,430,91,56,35,58,95,215,0,68.8,53.9,6,24,47,28,3.11%,$36094,$594,$112200,N/A,N/A,46,14%,30%,11%,58,25 mins,5.00%,1.40%,13.80%,40.60%,58.20%,N/A,61.73%,38.27%,N/A,None,N/A,N/A,5.6,61.90%,50.50%,11,N/A,30,28.8%,17.6%,0%
Lambert,Mississippi,Quitman County,983,1162,92,50,42,55,93,214,1,68.7,52.6,6,27,54,42,6.59%,$18226,$388,$65900,N/A,N/A,40,0%,13%,11%,68,26 mins,9.50%,-0.50%,-39.10%,68.70%,29.70%,N/A,93.75%,4.55%,N/A,None,N/A,N/A,5,35.50%,65.40%,11,N/A,30,35.1%,19.2%,0%
Latimer,Mississippi,Jackson County,7209,441,90,60,30,67,101,219,0,71.8,58.7,7,15,36,37,14.43%,$53860,$819,$146500,N/A,N/A,23,7%,23%,0%,67,27 mins,6.50%,-0.10%,16.70%,29.60%,67.80%,3.68%,6.27%,83.34%,7.10%,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,5.8,68.50%,41.40%,0,N/A,30,5.3%,15.9%,7.1%
Lauderdale,Mississippi,Lauderdale County,827,289,92,56,36,58,107,218,1,68.8,53.5,6,16,31,31,N/A,$25536,N/A,$62900,N/A,N/A,27,0%,13%,10%,50,19 mins,6.30%,-1.10%,105.70%,38.20%,60.10%,N/A,19.51%,67.04%,N/A,Meridian,N/A,N/A,5.2,57.60%,36.50%,0,N/A,5,0%,20.3%,0%
Laurel,Mississippi,Jones County,18661,1149,91,58,33,58,99,221,0,69.8,55.2,6,17,67,34,21.96%,$28002,$668,$112400,N/A,N/A,48,10%,24%,20%,43,20 mins,6.00%,-1.20%,0.80%,27.50%,71.00%,N/A,64.12%,33.24%,4.10%,Laurel,N/A,N/A,5.7,51.30%,61.10%,34,N/A,41,24.8%,16.3%,5.3%
Leakesville,Mississippi,Greene County,971,614,92,60,32,61,108,215,0,70.5,56.1,5,5,22,40,20.07%,$43636,$568,$104700,N/A,N/A,48,0%,19%,10%,60,33 mins,8.50%,-0.70%,-0.40%,18.10%,80.70%,N/A,19.41%,79.07%,9.70%,None,N/A,N/A,5.6,54.50%,51.20%,40,N/A,39,12.8%,20.1%,2.2%
Learned,Mississippi,Hinds County,93,277,92,57,35,55,102,219,1,69.6,55.1,6,13,26,47,N/A,$41875,N/A,$112500,N/A,N/A,34,3%,21%,16%,62,22 mins,5.80%,1.00%,4.50%,71.10%,26.60%,N/A,13.95%,86.05%,N/A,Jackson,Central Standard Time,331,5.3,78.40%,25.30%,11,N/A,31,6.9%,9.0%,0%
Leland,Mississippi,Washington County,4150,1158,92,52,40,53,101,218,1,69.4,54.3,7,18,56,38,24.68%,$26461,$643,$81100,N/A,N/A,50,0%,13%,11%,60,18 mins,8.50%,-2.00%,-9.60%,67.60%,31.20%,N/A,71.45%,25.32%,1.60%,Greenville,N/A,N/A,5.7,47.50%,59.90%,55,N/A,45,22.3%,14.5%,3.2%
Lena,Mississippi,Leake County,176,106,92,57,35,58,97,218,0,69,54.1,6,15,31,50,N/A,$34063,N/A,$84000,N/A,N/A,47,5%,27%,10%,62,29 mins,6.00%,-1.00%,-27.60%,42.40%,56.60%,N/A,5.96%,94.04%,N/A,None,N/A,N/A,5.3,74.70%,36.70%,0,N/A,25,6.5%,14.6%,0%
Lexington,Mississippi,Holmes County,2127,880,91,54,37,56,92,217,0,69,53.8,6,25,20,35,16.41%,$21793,$630,$68200,N/A,N/A,45,0%,13%,11%,64,22 mins,12.20%,-1.30%,18.50%,82.80%,16.20%,N/A,84.59%,15.30%,N/A,None,N/A,N/A,5.8,42.80%,69.40%,43,N/A,N/A,30.8%,17.6%,0%
Liberty,Mississippi,Amite County,768,373,91,59,32,63,104,216,0,70,56,6,18,35,49,N/A,$33264,N/A,$104900,N/A,N/A,45,0%,13%,11%,63,37 mins,7.70%,-0.60%,20.20%,38.30%,60.80%,N/A,36.21%,61.18%,N/A,McComb,N/A,N/A,6.1,57.80%,45.60%,0,N/A,18,4%,14.2%,0%
Long Beach,Mississippi,Harrison County,15446,1506,90,60,30,65,110,216,0,72.2,59.2,7,8,32,41,20.90%,$50051,$965,$116100,N/A,N/A,34,11%,18%,3%,71,22 mins,5.50%,0.00%,4.60%,33.40%,63.70%,3.09%,7.75%,86.62%,3.40%,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,6,55.40%,49.80%,62,N/A,50,13.2%,19.1%,5.4%
Louin,Mississippi,Jasper County,395,65,91,56,35,57,91,218,0,69,54.3,6,16,31,36,32.00%,$29500,$705,$114400,N/A,N/A,44,-3%,17%,11%,55,32 mins,7.40%,-1.30%,-6.80%,51.50%,47.60%,N/A,44.44%,55.03%,N/A,Laurel,N/A,N/A,5.7,55.70%,30.80%,8,N/A,23,11.6%,10.1%,0%
Louise,Mississippi,Humphreys County,207,1169,92,53,39,57,96,214,0,70,55.2,7,27,54,49,11.97%,$35357,$382,$68100,N/A,N/A,55,0%,13%,11%,66,22 mins,9.90%,-1.30%,4.00%,72.20%,27.10%,3.63%,65.28%,29.02%,N/A,None,N/A,N/A,5.6,42.50%,69.20%,7,N/A,N/A,33.8%,36.2%,1.3%
Louisville,Mississippi,Winston County,6325,419,91,54,37,56,94,222,1,69.3,53.6,6,14,19,35,17.22%,$26061,$688,$81100,N/A,N/A,46,-4%,12%,11%,49,25 mins,6.90%,0.60%,-5.60%,43.40%,55.30%,N/A,63.72%,32.63%,2.60%,None,N/A,N/A,5.3,55.00%,57.20%,50,N/A,48,29.3%,15.1%,1.3%
Lucedale,Mississippi,George County,3007,471,92,62,30,66,116,218,0,70.8,56.9,5,16,41,33,13.13%,$34363,$692,$141200,N/A,N/A,41,-1%,18%,11%,58,35 mins,8.00%,-1.20%,2.50%,10.40%,87.90%,1.27%,24.17%,74.04%,2.30%,None,N/A,N/A,5.5,53.70%,57.00%,47,N/A,45,16.7%,13.9%,1.6%
Lula,Mississippi,Coahoma County,248,595,93,51,42,53,89,215,1,68.3,52.1,7,28,55,44,10.90%,$20167,$264,$49600,N/A,N/A,44,-8%,23%,10%,67,21 mins,8.30%,-1.00%,-13.30%,71.60%,27.20%,N/A,93.88%,6.12%,1.20%,Clarksdale,N/A,N/A,4.9,44.30%,62.40%,1,N/A,27,14%,11.7%,0%
Lumberton,Mississippi,Lamar County,2096,295,91,60,31,61,113,217,0,70.6,56.7,5,27,53,34,9.08%,$18942,$554,$103400,N/A,N/A,44,4%,20%,16%,61,37 mins,4.60%,1.20%,8.20%,21.10%,76.20%,N/A,54.46%,42.72%,N/A,Hattiesburg,Central Standard Time,150,5.7,32.50%,59.30%,34,N/A,26,32.9%,22.8%,0%
Lyman,Mississippi,Harrison County,2732,351,90,60,30,65,112,218,0,72.2,59.1,N/A,17,34,37,18.83%,$38542,$827,$154500,N/A,N/A,18,11%,18%,3%,65,22 mins,5.50%,0.00%,51.40%,33.40%,63.70%,N/A,6.18%,93.82%,3.30%,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,6,54.50%,43.60%,8,N/A,26,7.4%,15.6%,0%
Lynchburg,Mississippi,DeSoto County,2390,1236,91,48,43,53,98,210,3,67.7,51.3,N/A,15,30,36,17.37%,$76080,$876,$153800,N/A,N/A,22,10%,25%,16%,58,27 mins,4.80%,1.50%,14.10%,31.10%,65.10%,1.18%,18.16%,77.81%,3.60%,Memphis,Central Standard Time,284,4.8,88.80%,43.60%,16,N/A,24,9%,17.7%,3%
Lyon,Mississippi,Coahoma County,363,781,93,51,42,53,95,211,1,68.7,52.7,7,18,36,52,38.73%,$59444,$625,$138700,N/A,N/A,52,-8%,24%,11%,66,21 mins,8.30%,-1.00%,-24.80%,71.60%,27.20%,N/A,42.25%,54.25%,1.90%,Clarksdale,N/A,N/A,4.9,43.60%,37.30%,1,N/A,N/A,14.2%,13.6%,1.7%
Maben,Mississippi,Oktibbeha County,743,383,91,53,38,55,100,218,1,68.8,52.8,6,27,54,32,6.65%,$12813,$659,$111900,N/A,N/A,42,2%,25%,16%,59,19 mins,6.80%,0.50%,-0.10%,48.90%,47.30%,N/A,68.15%,31.70%,3.00%,Starkville,N/A,N/A,5.7,41.20%,70.60%,16,N/A,29,35.1%,18.2%,1.7%
Macon,Mississippi,Noxubee County,2595,678,92,54,38,54,96,215,0,68.9,53,6,48,61,30,19.61%,$18232,$585,$65100,N/A,N/A,40,0%,14%,10%,48,26 mins,8.60%,-0.50%,-9.50%,78.00%,21.50%,N/A,77.32%,22.68%,1.00%,None,N/A,N/A,5.4,46.00%,71.70%,46,N/A,N/A,43.3%,18.4%,0.6%
Madison,Mississippi,Madison County,25350,1004,92,56,36,54,104,216,0,69.6,54.9,6,8,16,40,68.47%,$99109,$1549,$280800,N/A,N/A,22,5%,11%,11%,51,22 mins,3.90%,1.00%,8.80%,40.60%,56.40%,4.96%,10.73%,82.54%,1.30%,Jackson,Central Standard Time,331,5.6,89.80%,32.80%,8,N/A,29,2.1%,15.5%,4.9%
Magee,Mississippi,Simpson County,4343,825,91,57,34,58,95,212,1,69.5,54.9,6,7,24,34,11.34%,$30020,$618,$110300,N/A,N/A,39,2%,12%,6%,54,35 mins,5.60%,0.90%,-0.90%,33.90%,64.70%,N/A,47.81%,51.55%,1.70%,Jackson,Central Standard Time,331,5.4,46.90%,66.70%,46,N/A,43,19%,16.1%,0.5%
Magnolia,Mississippi,Pike County,2001,326,92,60,32,63,102,221,0,70.2,56.3,6,14,31,38,16.13%,$22077,$717,$99500,N/A,N/A,44,5%,22%,20%,61,24 mins,7.30%,-0.40%,-23.30%,49.20%,49.00%,N/A,63.76%,35.27%,N/A,McComb,N/A,N/A,5.9,53.90%,69.60%,37,N/A,37,25.1%,14.1%,0.6%
Mantachie,Mississippi,Itawamba County,1421,361,91,51,40,58,101,214,1,68.3,52,6,24,48,35,9.05%,$35357,$701,$105700,N/A,N/A,36,7%,26%,10%,61,24 mins,5.60%,0.50%,27.30%,11.50%,87.00%,N/A,N/A,98.37%,N/A,Tupelo,N/A,N/A,5,55.40%,54.00%,36,N/A,29,16.3%,17.4%,0%
Mantee,Mississippi,Webster County,259,58,90,52,38,57,93,218,1,68.6,52.6,6,16,32,40,20.43%,$49450,$717,$117900,N/A,N/A,46,-2%,15%,11%,60,28 mins,6.30%,-0.40%,20.50%,20.10%,78.40%,N/A,2.02%,97.17%,2.70%,None,N/A,N/A,5.7,78.80%,30.60%,0,N/A,21,7.2%,13.4%,0%
Marietta,Mississippi,Prentiss County,283,159,90,50,40,58,100,217,1,68.3,52,6,18,35,44,16.88%,$24868,$625,$91300,N/A,N/A,41,5%,24%,10%,62,20 mins,5.90%,-0.30%,47.40%,20.90%,77.50%,N/A,N/A,100.00%,N/A,None,N/A,N/A,4.8,74.50%,31.70%,21,N/A,20,10%,14.1%,3.2%
Marion,Mississippi,Lauderdale County,1492,512,92,56,36,58,106,218,1,69,54.1,6,26,53,32,25.53%,$41343,$859,$166400,N/A,N/A,33,0%,14%,11%,50,22 mins,6.30%,-1.10%,11.70%,38.20%,60.10%,N/A,57.16%,41.65%,2.20%,Meridian,N/A,N/A,5.2,36.50%,60.10%,20,N/A,32,29.7%,19.7%,1.7%
Marks,Mississippi,Quitman County,1637,1276,91,50,41,55,91,216,1,68.6,52.5,7,26,50,43,13.49%,$31207,$611,$75700,N/A,N/A,54,0%,14%,10%,60,24 mins,9.50%,-0.50%,-29.60%,68.70%,29.70%,N/A,76.45%,22.52%,N/A,None,N/A,N/A,5,59.50%,62.00%,35,N/A,42,23%,16.1%,0.2%
Mathiston,Mississippi,Webster County,593,241,91,53,38,55,99,212,1,68.8,52.9,6,19,38,39,20.62%,$32417,$500,$104300,N/A,N/A,43,-2%,15%,11%,60,21 mins,6.30%,-0.40%,-24.80%,20.10%,78.40%,2.35%,23.32%,71.48%,N/A,None,N/A,N/A,5.7,70.30%,44.90%,28,N/A,43,14.6%,13.1%,2.5%
Mayersville,Mississippi,Issaquena County,683,620,93,54,39,56,101,216,0,69.8,55.1,7,28,56,33,1.63%,$13854,$244,$35800,N/A,N/A,26,0%,14%,11%,66,0 mins,12.00%,-1.70%,11.40%,56.50%,42.60%,N/A,78.82%,19.87%,1.50%,None,N/A,N/A,5.8,16.80%,71.10%,18,N/A,45,42.7%,19.3%,0.8%
McComb,Mississippi,Pike County,12620,1090,92,59,33,63,105,218,0,70.2,56.4,6,21,82,34,15.30%,$29798,$695,$97800,N/A,N/A,46,1%,16%,14%,52,19 mins,7.30%,-0.40%,-2.40%,49.20%,49.00%,N/A,77.51%,22.29%,1.80%,McComb,N/A,N/A,5.9,37.20%,55.20%,52,N/A,44,40%,14.6%,0.6%
McCool,Mississippi,Attala County,201,214,90,53,37,57,94,217,1,69.4,53.7,6,21,43,49,N/A,$44750,N/A,$84000,N/A,N/A,49,0%,13%,11%,62,28 mins,6.80%,-2.00%,-4.30%,39.30%,59.30%,N/A,10.99%,89.01%,N/A,None,N/A,N/A,5.6,56.10%,62.00%,0,N/A,N/A,6.9%,12.0%,0%
McLain,Mississippi,Greene County,311,92,92,60,32,60,107,222,0,69.9,55.5,5,23,46,43,6.77%,$29250,$642,$52700,N/A,N/A,30,0%,19%,11%,60,33 mins,8.50%,-0.70%,-66.60%,18.10%,80.70%,N/A,28.94%,70.74%,N/A,None,N/A,N/A,5.6,44.70%,48.20%,4,N/A,26,8.3%,17.1%,0%
Meadville,Mississippi,Franklin County,561,508,91,59,32,60,97,220,0,70.3,56.1,6,27,54,37,29.55%,$34706,$915,$98400,N/A,N/A,44,0%,14%,10%,62,31 mins,7.80%,-1.00%,14.00%,35.00%,63.40%,N/A,17.88%,80.13%,N/A,None,N/A,N/A,5.4,49.10%,67.70%,31,N/A,N/A,31.8%,13.2%,0.6%
Mendenhall,Mississippi,Simpson County,2711,507,91,57,34,57,92,215,0,69.4,54.8,6,25,49,39,21.00%,$28431,$704,$101300,N/A,N/A,44,2%,12%,6%,58,35 mins,5.60%,0.90%,7.10%,33.90%,64.70%,N/A,54.65%,45.25%,1.10%,Jackson,Central Standard Time,331,5.4,52.10%,57.00%,27,N/A,37,27.5%,14.6%,0.3%
Meridian,Mississippi,Lauderdale County,39213,730,92,56,36,57,105,222,1,69,54.2,6,29,68,36,20.20%,$29531,$728,$94100,N/A,N/A,49,0%,13%,11%,26,17 mins,6.70%,-1.10%,-4.20%,38.20%,60.10%,N/A,62.88%,35.03%,2.20%,Meridian,N/A,N/A,5.2,41.20%,58.70%,29,N/A,33,22.2%,17.1%,1.8%
Meridian Station,Mississippi,Lauderdale County,602,355,92,56,36,58,103,221,1,68.7,53.5,N/A,18,38,22,33.51%,$63681,$1375,$149200,N/A,N/A,16,0%,14%,10%,50,19 mins,6.30%,-1.10%,-76.20%,38.20%,60.10%,11.21%,24.85%,60.76%,6.80%,Meridian,N/A,N/A,5.2,0.00%,80.70%,11,N/A,28,0%,N/A,7.7%
Merigold,Mississippi,Bolivar County,407,420,92,50,42,53,103,213,1,69.2,53.7,7,23,45,42,25.67%,$42708,$885,$101300,N/A,N/A,49,0%,14%,11%,66,18 mins,8.70%,-0.90%,-20.50%,65.40%,33.20%,N/A,55.48%,43.82%,7.40%,Cleveland,N/A,N/A,5,55.20%,56.20%,24,N/A,32,15.6%,23.5%,5.7%
Metcalfe,Mississippi,Washington County,1000,997,92,52,40,53,92,218,0,69.3,54.1,7,27,55,30,N/A,$23516,N/A,$73200,N/A,N/A,40,0%,13%,11%,62,16 mins,8.50%,-2.00%,31.40%,67.60%,31.20%,N/A,100.00%,N/A,N/A,Greenville,N/A,N/A,5.7,32.10%,78.20%,7,N/A,26,42.2%,22.2%,0%
Mississippi State,Mississippi,Oktibbeha County,4062,1737,92,53,39,55,100,216,0,68.8,53,N/A,13,32,19,85.32%,$86063,$1139,$301900,N/A,N/A,58,2%,21%,17%,53,19 mins,6.80%,0.50%,16.10%,48.90%,47.30%,1.33%,22.73%,73.46%,2.30%,Starkville,N/A,N/A,5.7,14.20%,97.30%,N/A,N/A,N/A,0%,9.0%,3.7%
Mississippi Valley State University,Mississippi,Leflore County,1414,788,92,52,40,55,103,215,1,69.5,54.2,7,17,33,20,48.32%,$36369,$783,$84100,N/A,N/A,20,-7%,10%,11%,66,15 mins,8.20%,-1.70%,70.40%,69.90%,28.80%,N/A,93.77%,4.94%,1.50%,Greenwood,N/A,N/A,5.7,0.00%,93.40%,1,N/A,25,19.6%,N/A,2.2%
Mize,Mississippi,Smith County,265,115,91,57,34,57,93,220,0,69.8,55.1,6,21,42,33,19.47%,$25417,$635,$77500,N/A,N/A,37,14%,14%,10%,60,33 mins,5.40%,-0.50%,-29.30%,21.20%,77.70%,1.85%,N/A,80.74%,6.80%,None,N/A,N/A,5.6,50.40%,42.00%,14,N/A,27,24.1%,16.2%,7.4%
Monticello,Mississippi,Lawrence County,1422,341,93,59,34,59,95,211,0,70.1,55.8,6,24,48,31,30.67%,$28869,$589,$103100,N/A,N/A,48,-1%,15%,11%,54,35 mins,7.40%,0.10%,-22.60%,34.50%,64.30%,1.46%,28.12%,68.30%,N/A,None,N/A,N/A,5.4,50.60%,54.90%,47,N/A,43,27.1%,14.6%,1.1%
Montrose,Mississippi,Jasper County,216,80,91,56,35,57,91,222,0,69.2,54.5,6,15,29,32,N/A,$45179,N/A,$89600,N/A,N/A,23,-3%,16%,10%,55,32 mins,7.40%,-1.30%,45.00%,51.50%,47.60%,N/A,12.20%,70.73%,N/A,Laurel,N/A,N/A,5.7,60.20%,23.50%,0,N/A,17,13.3%,12.3%,0%
Mooreville,Mississippi,Lee County,813,291,91,51,40,57,114,216,1,68.3,52.1,6,17,33,37,36.61%,$48750,$577,$148100,N/A,N/A,26,5%,15%,15%,58,19 mins,5.20%,0.50%,24.70%,30.50%,67.50%,N/A,3.90%,96.10%,14.60%,Tupelo,N/A,N/A,5.1,69.20%,52.30%,16,N/A,22,4.1%,21.5%,1%
Moorhead,Mississippi,Sunflower County,1802,1392,92,52,40,55,103,218,0,69.7,54.7,7,22,44,27,7.50%,$21000,$543,$41600,N/A,N/A,35,0%,25%,11%,65,18 mins,9.30%,-1.60%,-18.20%,70.10%,29.10%,N/A,91.84%,7.63%,N/A,Indianola,N/A,N/A,5.3,33.60%,77.80%,27,N/A,31,48%,17.9%,0%
